region,km2,code
Southwest,347423.9869832917,HESMET
Midwest,763487.7596875405,HESMET
Mountain-Prarie,972497.6159089409,HESNEV
Southwest,257096.32774291854,HESNEV
Pacific,478581.1106883846,HESNEV
Pacific Southwest,302051.638609255,HESNEV
Mountain-Prarie,963615.3212756125,HESOTT
Southeast,2.3525013559116896,HESOTT
Southwest,178546.73380940896,HESOTT
Midwest,744933.1518051358,HESOTT
Mountain-Prarie,1048828.6577816166,HESPAH
Southwest,704135.5356539799,HESPAH
Pacific,3893.8894315371,HESPAH
Pacific Southwest,57377.16044801912,HESPAH
Mountain-Prarie,4305.706725183305,HESSAS
Northeast,567634.1533980789,HESSAS
Southeast,30794.83258529539,HESSAS
Midwest,832080.7147864568,HESSAS
Mountain-Prarie,461892.61504510406,HESVIR
Southwest,1019946.6199476692,HESVIR
Mountain-Prarie,160322.79183550397,HYLPHY
Northeast,186590.9062814011,HYLPHY
Southeast,18155.988593198304,HYLPHY
Southwest,237992.45793314843,HYLPHY
Midwest,136689.61675391675,HYLPHY
Pacific,27379.035828907607,HYLPHY
Pacific Southwest,116895.00272726039,HYLPHY
Mountain-Prarie,195634.81788247955,JUNCOE
Northeast,248974.61480332556,JUNCOE
Southeast,17862.289220248465,JUNCOE
Southwest,500900.8027065745,JUNCOE
Midwest,222260.5841611653,JUNCOE
Pacific,98869.26771949949,JUNCOE
Pacific Southwest,458165.2165348171,JUNCOE
Southeast,146635.06700623652,JUNEVA
Southwest,771683.905174497,JUNEVA
Pacific Southwest,58435.82151202648,JUNEVA
Mountain-Prarie,29.316488041037204,JUNGEN
Southeast,110647.59843943994,JUNGEN
Southwest,413762.34223081864,JUNGEN
Pacific Southwest,44320.83528163834,JUNGEN
Mountain-Prarie,8677.658838436006,KRILYS
Southeast,80420.00695353904,KRILYS
Southwest,878997.5071233916,KRILYS
Pacific Southwest,19088.23529098563,KRILYS
Southeast,207503.93554646845,LEPCAS
Southwest,253617.52491568832,LEPCAS
Pacific Southwest,0.8050128188757673,LEPCAS
Mountain-Prarie,741683.2555146788,LEPMAR
Southeast,33262.997009639534,LEPMAR
Southwest,1474035.0952916646,LEPMAR
Midwest,29538.972085285994,LEPMAR
Pacific,54937.31618355279,LEPMAR
Pacific Southwest,693099.1653476432,LEPMAR
Mountain-Prarie,48062.85885554722,LERACC
Northeast,240113.97788864328,LERACC
Southeast,117123.00282648182,LERACC
Southwest,278866.52499691414,LERACC
Midwest,219512.02005272737,LERACC
Mountain-Prarie,359768.3421717441,LEROEUF
Northeast,74362.75086223941,LEROEUF
Southeast,1142532.6514574983,LEROEUF
Southwest,1203489.8667286574,LEROEUF
Midwest,256462.574348124,LEROEUF
Pacific Southwest,317579.8376972901,LEROEUF
Mountain-Prarie,670186.9701904705,LIBCAR
Northeast,557090.8638304304,LIBCAR
Southeast,1228245.7628234676,LIBCAR
Southwest,1461997.5257147134,LIBCAR
Midwest,989511.8778682629,LIBCAR
Pacific Southwest,248758.4151239292,LIBCAR
Mountain-Prarie,1847493.1892484892,LIMARC
Northeast,642155.2172426323,LIMARC
Southeast,1232869.0066813084,LIMARC
Southwest,1365270.9668018054,LIMARC
Midwest,1332104.854970557,LIMARC
Pacific,317880.97539135773,LIMARC
Pacific Southwest,148931.83871267864,LIMARC
Mountain-Prarie,1030342.1274035601,LIMART
Northeast,642155.2172426323,LIMART
Southeast,1194643.2244189833,LIMART
Southwest,989766.2140888314,LIMART
Midwest,1332104.854970557,LIMART
Pacific,16298.241952197684,LIMART
Pacific Southwest,2.587099392927576,LIMART
Mountain-Prarie,202493.373940368,LIMLOR
Southwest,14984.52182519387,LIMLOR
Pacific,628197.2574783169,LIMLOR
Pacific Southwest,519382.31298237405,LIMLOR
Mountain-Prarie,1241598.744948139,LIMWEI
Southwest,454898.6362528819,LIMWEI
Pacific,260326.08827988515,LIMWEI
Pacific Southwest,318146.12407847145,LIMWEI
Mountain-Prarie,425190.232868317,LYCAARO
Southwest,233299.11346043542,LYCAARO
Pacific,75115.40289641783,LYCAARO
Pacific Southwest,553095.9504757246,LYCAARO
Mountain-Prarie,481629.73650938674,LYCACUP
Southwest,11860.899222167569,LYCACUP
Pacific,298423.3509556872,LYCACUP
Pacific Southwest,234943.49962222538,LYCACUP
Mountain-Prarie,1540346.7203154466,LYCADIO
Southeast,1068.5338304777556,LYCADIO
Southwest,298972.3382160004,LYCADIO
Midwest,748774.6093989355,LYCADIO
Pacific,130688.58938158714,LYCADIO
Pacific Southwest,133245.54023767132,LYCADIO
Mountain-Prarie,530174.3550743326,LYCADOR
Northeast,249536.00146117035,LYCADOR
Midwest,842169.6816033503,LYCADOR
Pacific,321901.25534448924,LYCADOR
Pacific Southwest,125254.08313821454,LYCADOR
Mountain-Prarie,507253.096473189,LYCAEDI
Pacific,489424.05121208425,LYCAEDI
Pacific Southwest,293307.48931357224,LYCAEDI
Northeast,497392.5191878241,LYCAEPI
Midwest,672898.3667527563,LYCAEPI
Pacific,35913.298591695406,LYCAGOR
Pacific Southwest,323370.6562739981,LYCAGOR
Mountain-Prarie,1754404.9077948772,LYCAHEL
Northeast,26450.611956501256,LYCAHEL
Southwest,322995.42536411743,LYCAHEL
Midwest,1085506.5598470697,LYCAHEL
Pacific,628195.5162349339,LYCAHEL
Pacific Southwest,706856.4917886797,LYCAHEL
Mountain-Prarie,830566.3010153444,LYCAHET
Southwest,114218.13724331983,LYCAHET
Pacific,623884.3220412096,LYCAHET
Pacific Southwest,493367.49174495286,LYCAHET
Mountain-Prarie,1469965.6407487914,LYCAHYL
Northeast,623352.2810525106,LYCAHYL
Southeast,201087.48224615832,LYCAHYL
Southwest,117253.52446603472,LYCAHYL
Midwest,1332104.854970557,LYCAHYL
Pacific,19704.27629273236,LYCAHYL
Mountain-Prarie,472155.54047468794,LYCAMAR
Pacific,540450.524152608,LYCAMAR
Pacific Southwest,153567.78746656625,LYCAMAR
Mountain-Prarie,461639.58367181814,LYCANIV
Southwest,6639.535302058714,LYCANIV
Pacific,493599.8290634973,LYCANIV
Pacific Southwest,255552.67631170043,LYCANIV
Mountain-Prarie,146791.8072507556,LYCAPHL
Northeast,642151.9063862353,LYCAPHL
Southeast,416526.36006144685,LYCAPHL
Southwest,3662.6178683321605,LYCAPHL
Midwest,1264140.1155269567,LYCAPHL
Pacific,6044.465674270345,LYCAPHL
Pacific Southwest,11458.049398913181,LYCAPHL
Mountain-Prarie,1168559.5141128476,LYCARUB
Southwest,225765.33891597847,LYCARUB
Pacific,479378.87059649255,LYCARUB
Pacific Southwest,496380.6659433199,LYCARUB
Mountain-Prarie,138766.70150838673,LYCAXAN
Midwest,430816.2913688612,LYCAXAN
Pacific,104461.39663680011,LYCAXAN
Pacific Southwest,336889.66873053357,LYCAXAN
Mountain-Prarie,941410.7592680404,LYCIDA
Northeast,78612.24945008771,LYCIDA
Southwest,49180.54708485572,LYCIDA
Midwest,538565.8560929908,LYCIDA
Pacific,625946.9540865311,LYCIDA
Pacific Southwest,310263.5318032944,LYCIDA
Mountain-Prarie,1920044.7334501166,LYCMEL
Northeast,341383.1461125413,LYCMEL
Southeast,18.639734758229732,LYCMEL
Southwest,835245.6220028998,LYCMEL
Midwest,1088692.7725509962,LYCMEL
Pacific,542024.0170105824,LYCMEL
Pacific Southwest,656874.2957546685,LYCMEL
Southeast,113719.6684330379,MARPET
Southwest,217167.79712287858,MARPET
Mountain-Prarie,706242.8538119358,MEGICYM
Northeast,642155.2140210182,MEGICYM
Southeast,1206964.256042083,MEGICYM
Southwest,487520.60198834346,MEGICYM
Midwest,1332104.854970557,MEGICYM
Mountain-Prarie,30137.88380643743,MEGIRUB
Southwest,1071289.1100245705,MEGIRUB
Mountain-Prarie,137.85216362705867,MESAMY
Southeast,721.1256117554137,MESAMY
Southwest,1048224.3719148075,MESAMY
Mountain-Prarie,16379.315410487763,MINILED
Southwest,682787.1147833621,MINILED
Pacific Southwest,159234.45673733804,MINILED
Southwest,425582.3043290584,NASJUL
Pacific Southwest,3540.3565105942935,NASJUL
Mountain-Prarie,14963.537584497408,NASLHE
Northeast,342187.7243227152,NASLHE
Southeast,1231804.4164133447,NASLHE
Southwest,335353.53756076086,NASLHE
Midwest,433790.3470094908,NASLHE
Mountain-Prarie,1350948.2034089232,NATIOL
Northeast,111991.38862882576,NATIOL
Southeast,1229717.480740424,NATIOL
Southwest,1477970.2090692532,NATIOL
Midwest,1041353.7377990294,NATIOL
Pacific Southwest,458805.9570747337,NATIOL
Northeast,23872.205928755182,NEONARE
Southeast,844176.9054898376,NEONARE
Southwest,61090.81894348999,NEONARE
Northeast,165802.34992343828,NEONMIT
Southeast,172723.354820246,NEONMIT
Midwest,319662.6888025768,NEONMIT
Mountain-Prarie,913249.9915806819,NEOPMEN
Southwest,343188.752587054,NEOPMEN
Pacific,628197.2574783169,NEOPMEN
Pacific Southwest,554207.7150835404,NEOPMEN
Mountain-Prarie,1920044.7334501166,NYMANT
Northeast,642155.2172426323,NYMANT
Southeast,1177303.8822232203,NYMANT
Southwest,1477887.383075101,NYMANT
Midwest,1332104.854970557,NYMANT
Pacific,628172.863569819,NYMANT
Pacific Southwest,706854.0043355814,NYMANT
Mountain-Prarie,677174.3094292418,NYMCAL
Southwest,414164.274009176,NYMCAL
Pacific,628197.2574783169,NYMCAL
Pacific Southwest,669983.7595612156,NYMCAL
Mountain-Prarie,1697012.9500794476,NYMMIL
Northeast,633870.8577967747,NYMMIL
Southeast,164497.86966985808,NYMMIL
Southwest,284281.76405635884,NYMMIL
Midwest,1278251.5028646495,NYMMIL
Pacific,627635.1795145245,NYMMIL
Pacific Southwest,559983.6077045798,NYMMIL
Mountain-Prarie,477790.1118452529,NYMVAU
Northeast,513428.94342483336,NYMVAU
Midwest,993591.9192543702,NYMVAU
Pacific,196365.90369137184,NYMVAU
Mountain-Prarie,1442543.5872224336,OARGAR
Southwest,338993.9567058728,OARGAR
Midwest,65719.83390110529,OARGAR
Pacific,271872.0789077964,OARGAR
Pacific,29529.50878582585,OCHAGR
Pacific Southwest,319493.2409913911,OCHAGR
Mountain-Prarie,1014700.437065328,OCHSYL
Southwest,312200.0382114514,OCHSYL
Pacific,628197.2574783169,OCHSYL
Pacific Southwest,658415.37454956,OCHSYL
Mountain-Prarie,968307.029057602,OENCHR
Northeast,265870.7061536417,OENCHR
Southwest,171243.05527157066,OENCHR
Midwest,344954.0365864421,OENCHR
Pacific,409963.54643064324,OENCHR
Pacific Southwest,213270.91127220014,OENCHR
Pacific,341492.58206842915,OENNEV
Pacific Southwest,195102.2388201005,OENNEV
Northeast,1267.9224001585003,OLIMAC
Southeast,654606.1728849263,OLIMAC
Southwest,40572.705261819465,OLIMAC
Mountain-Prarie,33195.85531772182,PANOCO
Northeast,493789.903348935,PANOCO
Southeast,1232862.517926042,PANOCO
Southwest,584074.9761904589,PANOCO
Midwest,546703.8507880457,PANOCO
Northeast,51745.2651032147,PANPA1
Southeast,294516.65305137914,PANPA1
Southwest,17253.350948420266,PANPA1
Southeast,113351.03155749345,PANPA2
Southwest,26303.628071168947,PANPA2
Mountain-Prarie,685146.1250233112,PAPCAN
Northeast,396726.0696351332,PAPCAN
Midwest,764179.433832181,PAPCAN
Pacific,76163.33651541501,PAPCAN
Mountain-Prarie,245534.39705215098,PAPCRE
Northeast,393683.83568605507,PAPCRE
Southeast,18489.367903570175,PAPCRE
Southwest,363632.71220961254,PAPCRE
Midwest,504763.3752896293,PAPCRE
Pacific Southwest,157021.99214199002,PAPCRE
Mountain-Prarie,857201.3049943998,PAPEUR
Southwest,213126.14978335996,PAPEUR
Pacific,628197.2574783169,PAPEUR
Pacific Southwest,502210.0886190781,PAPEUR
Mountain-Prarie,420157.37072217994,PAPGLA
Northeast,603158.9986326325,PAPGLA
Southeast,1231899.5429680967,PAPGLA
Southwest,464850.53887634596,PAPGLA
Midwest,1051428.6750118232,PAPGLA
Mountain-Prarie,843879.9295622628,PAPIND
Southwest,225725.50027656663,PAPIND
Pacific,598576.5675645036,PAPIND
Pacific Southwest,683482.1405324468,PAPIND
Mountain-Prarie,1505413.5658311408,PAPMUL
Southeast,1869.0278288695872,PAPMUL
Southwest,1327219.9210618744,PAPMUL
Pacific,591276.6404489506,PAPMUL
Pacific Southwest,660649.3525172236,PAPMUL
Northeast,73445.21133423195,PAPPAL
Southeast,1002127.4603155876,PAPPAL
Southwest,265687.02283883357,PAPPAL
Midwest,2464.950892121535,PAPPAL
Mountain-Prarie,1173089.0560132035,PAPPOL
Northeast,642155.2172426323,PAPPOL
Southeast,1232091.3722014213,PAPPOL
Southwest,1477964.2600548947,PAPPOL
Midwest,1324675.92076044,PAPPOL
Pacific Southwest,172265.59284639457,PAPPOL
Mountain-Prarie,912861.1935597655,PAPRUT
Southwest,446597.0375563509,PAPRUT
Pacific,628197.2574783169,PAPRUT
Pacific Southwest,667852.0921884049,PAPRUT
Mountain-Prarie,37293.06852400389,PAPTRO
Northeast,561531.2347627479,PAPTRO
Southeast,1231549.740639091,PAPTRO
Southwest,368424.944761744,PAPTRO
Midwest,648719.2652848337,PAPTRO
Mountain-Prarie,1219606.5422664245,PAPZEL
Southwest,277532.3868711379,PAPZEL
Pacific,628197.2574783169,PAPZEL
Pacific Southwest,657124.3773006785,PAPZEL
Mountain-Prarie,311958.49978486466,PARNCLO
Southwest,6360.250667726798,PARNCLO
Pacific,540094.4454429,PARNCLO
Pacific Southwest,303632.73263445555,PARNCLO
Mountain-Prarie,790393.4098136267,PARNPHO
Southwest,48862.631065865295,PARNPHO
Pacific,338120.37884598976,PARNPHO
Pacific Southwest,162767.8260408096,PARNPHO
Mountain-Prarie,69957.75182516933,PARRMAL
Northeast,542731.3363990785,PARRMAL
Southeast,1232869.0066813084,PARRMAL
Southwest,423346.3238365472,PARRMAL
Midwest,685180.803211021,PARRMAL
Southeast,249413.39862384088,PHOEAGA
Southwest,865624.6896825708,PHOEAGA
Pacific,400.3791402087976,PHOEAGA
Pacific Southwest,130087.78912595734,PHOEAGA
Southeast,314786.5703497588,PHOEPHI
Southwest,597030.8242971922,PHOEPHI
Pacific Southwest,23701.062660433858,PHOEPHI
Mountain-Prarie,207565.2079282829,PHOESEN
Northeast,87658.322329125,PHOESEN
Southeast,18491.344478125953,PHOESEN
Southwest,321974.31830275524,PHOESEN
Midwest,88278.796832179185,PHOESEN
Pacific Southwest,299966.77720344806,PHOESEN
Mountain-Prarie,1920055.7420834815,PHOLCAT
Northeast,584674.0033629728,PHOLCAT
Southeast,1180899.3392692509,PHOLCAT
Southwest,1477969.478788521,PHOLCAT
Midwest,1137965.6558136488,PHOLCAT
Pacific,498214.14082875923,PHOLCAT
Pacific Southwest,688193.0692551093,PHOLCAT
Southeast,71914.93218570745,PHOPIG
Mountain-Prarie,1130612.987636351,PHYBAT
Northeast,457630.3156312738,PHYBAT
Southeast,28558.219673483753,PHYBAT
Southwest,156227.01251730716,PHYBAT
Midwest,880797.1158399325,PHYBAT
Pacific,44323.18211587754,PHYBAT
Pacific Southwest,126250.98021777389,PHYBAT
Mountain-Prarie,979706.0412852148,PHYCAM
Southwest,297414.9465339487,PHYCAM
Pacific,614355.6591715169,PHYCAM
Pacific Southwest,548039.2523472742,PHYCAM
Mountain-Prarie,965170.7651768103,PHYMYL
Southwest,717521.9642375446,PHYMYL
Pacific,628197.2574783169,PHYMYL
Pacific Southwest,653737.9700062659,PHYMYL
Southwest,438.32953652368343,PHYORS
Pacific,23801.28948608331,PHYORS
Pacific Southwest,229751.46968370894,PHYORS
Mountain-Prarie,957357.8147159118,PHYPAL
Southwest,188142.9048303972,PHYPAL
Pacific,412467.82410206343,PHYPAL
Pacific Southwest,116288.35553612126,PHYPAL
Mountain-Prarie,75797.4353449002,PHYPHA
Southeast,249370.24075137652,PHYPHA
Southwest,265975.95183556067,PHYPHA
Midwest,55267.64600925897,PHYPHA
Pacific Southwest,37220.26571546273,PHYPHA
Mountain-Prarie,400336.10872600856,PHYPIC
Southwest,1053238.8552830596,PHYPIC
Pacific Southwest,83.6528402097847,PHYPIC
Mountain-Prarie,1857421.8432404348,PHYSEL
Northeast,576556.9727290216,PHYSEL
Southeast,66584.39452236338,PHYSEL
Southwest,237751.5315016233,PHYSEL
Midwest,1316296.019601461,PHYSEL
Pacific,624316.5150069542,PHYSEL
Pacific Southwest,464269.9886432856,PHYSEL
Mountain-Prarie,139812.55826954544,PHYTEX
Southeast,733839.7510831357,PHYTEX
Southwest,1404109.0892943293,PHYTEX
Midwest,3890.361701753752,PHYTEX
Pacific Southwest,65171.94718228286,PHYTEX
Mountain-Prarie,1542592.0662492758,PHYTHA
Northeast,631445.9256176105,PHYTHA
Southeast,1232564.029538521,PHYTHA
Southwest,1334551.7212515157,PHYTHA
Midwest,1283475.646654596,PHYTHA
Pacific,5022.741496742715,PHYTHA
Pacific Southwest,17431.859383950596,PHYTHA
Mountain-Prarie,9613.297773779288,PHYVES
Southeast,3408.79952108867,PHYVES
Southwest,488423.84269185684,PHYVES
Mountain-Prarie,893639.9652708349,PIENAP
Northeast,466537.3583671385,PIENAP
Southeast,33158.98415953071,PIENAP
Southwest,246996.69620355967,PIENAP
Midwest,834016.1106906745,PIENAP
Pacific,627340.3314625317,PIENAP
Pacific Southwest,480884.44430647325,PIENAP
Mountain-Prarie,1920044.7334501166,PIERAP
Northeast,642155.2172426323,PIERAP
Southeast,1196959.171710374,PIERAP
Southwest,1471927.023343454,PIERAP
Midwest,1332104.854970557,PIERAP
Pacific,628580.8244469907,PIERAP
Pacific Southwest,706856.461861799,PIERAP
Mountain-Prarie,19390.245972627374,PIEVIR
Northeast,512695.48640542617,PIEVIR
Southeast,335396.5950279122,PIEVIR
Midwest,711355.797114572,PIEVIR
Mountain-Prarie,394478.28801794944,PIRPIR
Southwest,293713.92136714613,PIRPIR
Pacific,38349.69593839009,PIRPIR
Mountain-Prarie,536872.0143173098,PLEACM
Southwest,288251.7927397937,PLEACM
Pacific,81892.08926074443,PLEACM
Pacific Southwest,196532.09408372268,PLEACM
Mountain-Prarie,1086545.0908082407,PLEICA
Southwest,337253.0824634937,PLEICA
Pacific,627713.5149586392,PLEICA
Pacific Southwest,650612.564772718,PLEICA
Mountain-Prarie,1469320.489531255,PLELUP
Southwest,1027291.3343849684,PLELUP
Pacific,620787.9683120837,PLELUP
Pacific Southwest,659696.4058756067,PLELUP
Mountain-Prarie,1301372.2070273883,PLESAE
Northeast,217703.0359733302,PLESAE
Southwest,250420.8363364326,PLESAE
Midwest,678493.1062369986,PLESAE
Pacific,628197.2574783169,PLESAE
Pacific Southwest,559724.2849359703,PLESAE
Mountain-Prarie,1093420.1649073958,PLESHA
Southwest,49293.786120469544,PLESHA
Pacific,128430.91746226356,PLESHA
Pacific Southwest,337135.84104830393,PLESHA
Northeast,55789.11725761568,POAAAR
Southeast,283352.2660164369,POAAAR
Southwest,8984.25593479095,POAAAR
Mountain-Prarie,720341.0501356011,POAHOB
Northeast,615064.2654173245,POAHOB
Southeast,386296.87364283804,POAHOB
Southwest,64213.7114900452,POAHOB
Midwest,1330140.1553225673,POAHOB
Mountain-Prarie,37619.54318181872,POAMAS
Northeast,395798.57825454196,POAMAS
Southeast,13099.898283252396,POAMAS
Midwest,849048.2434243198,POAMAS
Southwest,52124.19506841864,POAMEL
Pacific,10150.623080575748,POAMEL
Pacific Southwest,282388.64752762276,POAMEL
Mountain-Prarie,469149.7286975995,POATAX
Southwest,509201.801341797,POATAX
Pacific,8900.076966871384,POATAX
Mountain-Prarie,106772.25708282464,POAVIA
Northeast,576284.7318048361,POAVIA
Southeast,1149458.8685293843,POAVIA
Southwest,302091.15292923606,POAVIA
Midwest,1198856.3307718057,POAVIA
Mountain-Prarie,223.68169168891163,POAYEH
Northeast,33586.19253584635,POAYEH
Southeast,1095656.5292163345,POAYEH
Southwest,209143.37568343763,POAYEH
Midwest,57310.32874941133,POAYEH
Mountain-Prarie,164761.57014661122,POAZAB
Northeast,485967.2564863128,POAZAB
Southeast,1207643.4133713196,POAZAB
Southwest,413858.4401120223,POAZAB
Midwest,693376.5432006343,POAZAB
Southeast,93833.69181208116,POLGLEO
Southwest,472222.8979490296,POLGLEO
Pacific Southwest,92188.33727240365,POLGLEO
Southeast,121354.2206832975,POLIBAR
Mountain-Prarie,800945.8819068433,POLIDRA
Southwest,188072.8450050421,POLIDRA
Pacific,65929.69670374577,POLIDRA
Pacific,113000.64629356485,POLIMAR
Pacific Southwest,55490.86295640939,POLIMAR
Mountain-Prarie,1100070.0750772925,POLIMYS
Northeast,547730.0010831434,POLIMYS
Southeast,34025.56512871981,POLIMYS
Southwest,16735.024898935324,POLIMYS
Midwest,1246624.972753796,POLIMYS
Pacific,119784.67884800401,POLIMYS
Mountain-Prarie,1130018.9326803817,POLIORI
Northeast,642155.2172426323,POLIORI
Southeast,1146730.5300084346,POLIORI
Southwest,451537.3343868774,POLIORI
Midwest,1255839.6064678864,POLIORI
Mountain-Prarie,1104918.3374600883,POLIPEC
Northeast,637619.5645184088,POLIPEC
Southeast,294611.2702955101,POLIPEC
Southwest,52230.02383757029,POLIPEC
Midwest,1332104.854970557,POLIPEC
Pacific,111132.12749456512,POLIPEC
Mountain-Prarie,354213.0592028712,POLISAB
Southwest,171233.9484023444,POLISAB
Pacific,553009.7065623443,POLISAB
Pacific Southwest,705826.3609930328,POLISAB
Mountain-Prarie,471660.69546,POLISON
Southwest,33782.92174175349,POLISON
Pacific,539424.6784505583,POLISON
Pacific Southwest,375260.10579517815,POLISON
Mountain-Prarie,1750115.164903313,POLITHE
Northeast,642155.2172426323,POLITHE
Southeast,1219517.49381537,POLITHE
Southwest,660619.9042253819,POLITHE
Midwest,1332104.854970557,POLITHE
Pacific,85780.1312882277,POLITHE
Pacific Southwest,9088.652582307863,POLITHE
Mountain-Prarie,60014.36353473027,POLIVIB
Northeast,58649.32678710896,POLIVIB
Southeast,997685.0742524348,POLIVIB
Southwest,428048.9581462227,POLIVIB
Mountain-Prarie,731502.7185207563,POLYCOM
Northeast,642154.3898721089,POLYCOM
Southeast,1073985.6668153785,POLYCOM
Southwest,349074.8333077519,POLYCOM
Midwest,1332104.854970557,POLYCOM
Mountain-Prarie,729401.9194444565,POLYFAU
Northeast,503906.70925953804,POLYFAU
Southeast,62904.60850743392,POLYFAU
Southwest,46848.3084893266,POLYFAU
Midwest,680773.4317145478,POLYFAU
Pacific,548027.9010663453,POLYFAU
Pacific Southwest,237064.69655646067,POLYFAU
Mountain-Prarie,1089503.3136803508,POLYGRA
Northeast,306867.33056205005,POLYGRA
Southwest,346201.9485923645,POLYGRA
Midwest,283451.39611284644,POLYGRA
Pacific,627713.5149586392,POLYGRA
Pacific Southwest,615459.417873313,POLYGRA
Mountain-Prarie,906668.1928888477,POLYINT
Northeast,642155.2172426323,POLYINT
Southeast,1198267.3370080541,POLYINT
Southwest,1195357.7207425432,POLYINT
Midwest,1331199.2966484237,POLYINT
Mountain-Prarie,1068622.527979445,POLYPRO
Northeast,603905.7850593943,POLYPRO
Southeast,170051.733216426,POLYPRO
Southwest,36398.12715729132,POLYPRO
Midwest,1327660.8129912752,POLYPRO
Pacific,52851.889313875145,POLYPRO
Mountain-Prarie,1203423.036881511,POLYSAT
Northeast,265127.111283358,POLYSAT
Southwest,574240.9049458626,POLYSAT
Midwest,509404.4722504274,POLYSAT
Pacific,628197.2574783169,POLYSAT
Pacific Southwest,633012.7453094531,POLYSAT
Mountain-Prarie,71240.47890230425,POMVER
Northeast,635941.3149761778,POMVER
Southeast,1148989.5392198719,POMVER
Southwest,284985.6631191416,POMVER
Midwest,1123853.7584327662,POMVER
Mountain-Prarie,877410.0854346135,PONBEC
Southwest,330857.23083141283,PONBEC
Pacific,605847.331924569,PONBEC
Pacific Southwest,688216.6624493626,PONBEC
Mountain-Prarie,1749396.4227286757,PONOCC
Southwest,329893.2550208977,PONOCC
Midwest,326887.07649259607,PONOCC
Pacific,628197.2574783169,PONOCC
Pacific Southwest,582719.1899237004,PONOCC
Mountain-Prarie,14575.100871495004,PONPRO
Northeast,291173.6647435149,PONPRO
Southeast,18155.988593198304,PONPRO
Southwest,3849.92929212947,PONPRO
Midwest,417195.47885354527,PONPRO
Pacific,225350.59921317192,PONPRO
Pacific Southwest,26539.7128297617,PONPRO
Mountain-Prarie,1142559.3894561045,PONSIS
Southwest,803039.3472464725,PONSIS
Pacific,543981.8620043204,PONSIS
Pacific Southwest,705969.950051622,PONSIS
Mountain-Prarie,70893.88222655034,PROBYS
Northeast,2885.4052636645592,PROBYS
Southeast,1036589.671291723,PROBYS
Southwest,138089.3622819547,PROBYS
Midwest,419246.6186404359,PROBYS
Mountain-Prarie,41042.58961100573,PYRALB
Southeast,351937.42496158864,PYRALB
Southwest,1206178.0016115038,PYRALB
Pacific Southwest,298949.4440212549,PYRALB
Mountain-Prarie,1920044.7334501166,PYRCOM
Northeast,565116.3984704945,PYRCOM
Southeast,1226973.0883894044,PYRCOM
Southwest,1477959.6272833738,PYRCOM
Midwest,1265126.8670629773,PYRCOM
Pacific,612638.5729907909,PYRCOM
Pacific Southwest,706034.7927358326,PYRCOM
Southwest,142354.93836124407,PYRRARA
Mountain-Prarie,364652.59262928006,PYRRUR
Southwest,965237.2223951877,PYRRUR
Pacific,335563.603358869,PYRRUR
Pacific Southwest,204221.80589151933,PYRRUR
Mountain-Prarie,624787.1315848348,PYRSCR
Southwest,749764.165888625,PYRSCR
Pacific,2505.826140881789,PYRSCR
Pacific Southwest,479406.45971767395,PYRSCR
Mountain-Prarie,959254.3945953592,SATACA
Northeast,466483.21025389625,SATACA
Southwest,7228.077040825438,SATACA
Midwest,1101911.5966106127,SATACA
Pacific,4105.409210688284,SATAUR
Pacific Southwest,299494.0850076598,SATAUR
Mountain-Prarie,599096.3717995026,SATBEH
Southwest,200164.2930389664,SATBEH
Pacific,485271.43238749413,SATBEH
Pacific Southwest,536146.7836494606,SATBEH
Mountain-Prarie,656435.7315274912,SATCA1
Northeast,642154.9562576269,SATCA1
Southeast,1214263.5730358795,SATCA1
Southwest,531772.3345475083,SATCA1
Midwest,1331882.7467256596,SATCA1
Mountain-Prarie,665129.8518593165,SATCA2
Southwest,41071.23293741068,SATCA2
Pacific,608490.344170825,SATCA2
Pacific Southwest,564271.8114762378,SATCA2
Mountain-Prarie,64825.35584976802,SATCA3
Northeast,496195.1816606121,SATCA3
Southeast,116141.01308344997,SATCA3
Midwest,1125790.2799305348,SATCA3
Mountain-Prarie,304339.0485252805,SATEDW
Northeast,600918.6457646351,SATEDW
Southeast,513245.59187068057,SATEDW
Southwest,105339.91452660628,SATEDW
Midwest,1327063.0633802926,SATEDW
Mountain-Prarie,60178.74158342899,SATFAV
Northeast,328891.16569441475,SATFAV
Southeast,1228753.981917345,SATFAV
Southwest,708108.9192062779,SATFAV
Midwest,514552.80741775443,SATFAV
Mountain-Prarie,465103.6741699616,SATFUL
Pacific,559831.4017909602,SATFUL
Pacific Southwest,300462.4619664056,SATFUL
Mountain-Prarie,1220711.6054817217,SATLIP
Northeast,642155.2172426323,SATLIP
Southeast,1175968.8910779352,SATLIP
Southwest,395068.9710497041,SATLIP
Midwest,1332104.854970557,SATLIP
Mountain-Prarie,601881.7996331305,SATSAE
Southwest,100376.36486087038,SATSAE
Pacific,558247.1130118042,SATSAE
Pacific Southwest,428278.5586141831,SATSAE
Mountain-Prarie,696756.5201152406,SATSYL
Southwest,283315.6176737592,SATSYL
Pacific,627713.5149586392,SATSYL
Pacific Southwest,602186.6471977561,SATSYL
Pacific,16123.979240117169,SATTET
Pacific Southwest,355410.41764981113,SATTET
Mountain-Prarie,1829271.6661612971,SATTIT
Northeast,642155.2172426323,SATTIT
Southeast,873573.8281968255,SATTIT
Southwest,479895.7564713559,SATTIT
Midwest,1332104.854970557,SATTIT
